imdb_id,tvdb_id,item_type,title,year,genres,runtime,actors,rating,rating_votecount,pg_rating,season_count,banner_url,drive_url,file_id,image_type
tt0102926,15030,movie,The Silence of the Lambs,1991,"Crime,Drama,Thriller",118,"Anthony Hopkins,Scott Glenn,Ted Levine",8.6,1583081,16,MOVIE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_C6xNQm9xMqKxYfHvC5TmHNO7a0YQy8H9xw&s,https://drive.google.com/file/d/1sk0bPefceB871w89Jgr8LOX5IlTTEyFJ/view?usp=drive_link,1sk0bPefceB871w89Jgr8LOX5IlTTEyFJ,jpeg
tt0103874,1717,movie,Bram Stoker's Dracula,1992,"Fantasy,Horror,Romance",128,"Gary Oldman,Anthony Hopkins,Keanu Reeves",7.4,245024,UNAVAILABLE,MOVIE,https://artworks.thetvdb.com/banners/v4/movie/1717/backgrounds/662793219b98f.jpg,https://drive.google.com/file/d/1hTN0ANdX0m71KwHpt3d8IJ6GmTC5rS-M/view?usp=drive_link,1hTN0ANdX0m71KwHpt3d8IJ6GmTC5rS-M,jpg
tt0114369,268,movie,Se7en,1995,"Crime,Drama,Mystery",127,"Morgan Freeman,Brad Pitt,Kevin Spacey",8.6,1842802,16,MOVIE,https://w0.peakpx.com/wallpaper/130/134/HD-wallpaper-movie-se7en-thumbnail.jpg,https://drive.google.com/file/d/1kRnwby5qM9esny0bmcMjfxPSw6M5EIie/view?usp=drive_link,1kRnwby5qM9esny0bmcMjfxPSw6M5EIie,jpg
tt0120689,308,movie,The Green Mile,1999,"Crime,Drama,Fantasy",189,"Tom Hanks,Michael Clarke Duncan,David Morse",8.6,1438515,16,MOVIE,https://occ-0-435-768.1.nflxso.net/dnm/api/v6/Qs00mKCpRvrkl3HZAN5KwEL1kpE/AAAABbEDrrLfLW3VNceuOc9ak5Z6ZLd6H4Yn030umh6h7zFqbzAP83Bsp-GzwobYv7shU2lIiDUillb6WgbdjLsUqksvULkpVvHoP0HxKWkcATKM-4OGUTw1lPYf_5XXuZvbW1WUHh4WjhXCRABg5LJZDjJv0AScIksi1xlD2qe5jHofi8h6MBoFNLzaUV9QTmeDxU8p3cShQD_BCIzfLnodmyfo4qfWbdFO1IINTKutBLSEyv9Mv7jRUyMAZA5N3ayeCWH5fB4xiXp59MJOVV5612RG4A.webp?r=e1c,https://drive.google.com/file/d/1__3RqEsoRLNVfTI1aJKXwx6XdfxnhMHo/view?usp=drive_link,1__3RqEsoRLNVfTI1aJKXwx6XdfxnhMHo,jpg
tt0130018,2678,movie,I Still Know What You Did Last Summer,1998,"Horror,Mystery,Thriller",100,"Freddie Prinze Jr.,Muse Watson,Mekhi Phifer",4.8,80143,UNAVAILABLE,MOVIE,https://artworks.thetvdb.com/banners/v4/movie/2678/backgrounds/617ec40ccda46.jpg,https://drive.google.com/file/d/1VZas-ij3rBHAci9dc3_3_Smq7jwgfWZr/view?usp=drive_link,1VZas-ij3rBHAci9dc3_3_Smq7jwgfWZr,jpg
tt0266543,256,movie,Finding Nemo,2003,"Adventure,Animation,Comedy",100,"Albert Brooks,Alexander Gould,Willem Dafoe",8.2,1132881,AL,MOVIE,https://disney.images.edge.bamgrid.com/ripcut-delivery/v2/variant/disney/e6dd49ec-83ec-446b-8c5d-49c7c049ef22/compose?format=webp&label=standard_regular_prompt_178&width=800,https://drive.google.com/file/d/1xwyNIGKPx7qYkzerHicSZK8LwQtDhj6D/view?usp=drive_link,1xwyNIGKPx7qYkzerHicSZK8LwQtDhj6D,jpg
tt0460649,75760,series,How I Met Your Mother,2005,"Comedy,Drama,Romance",23,"Jason Segel,Neil Patrick Harris,Josh Radnor",8.3,743079,12,9,https://artworks.thetvdb.com/banners/v4/series/75760/backgrounds/670402880b0fa.jpg,https://drive.google.com/file/d/1P7MlfCjy8CBMi1kXWs9JIaAH__PQC3zc/view?usp=drive_link,1P7MlfCjy8CBMi1kXWs9JIaAH__PQC3zc,jpg
tt0468569,116,movie,The Dark Knight,2008,"Action,Crime,Drama",152,"Christian Bale,Christian Bale,Heath Ledger",9.0,2932755,12,MOVIE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTd9IO1scn3wHFuBBA_k0aJON0zbf4qB84zmw&s,https://drive.google.com/file/d/1PhjeWpKYgvSvuZVUwCkf1m7Y8HBaG1ER/view?usp=drive_link,1PhjeWpKYgvSvuZVUwCkf1m7Y8HBaG1ER,jpeg
tt0499549,165,movie,Avatar,2009,"Action,Adventure,Fantasy",162,"Sam Worthington,Stephen Lang,Giovanni Ribisi",7.9,1405251,12,MOVIE,https://disney.images.edge.bamgrid.com/ripcut-delivery/v2/variant/disney/8995b40d-56d0-46f4-8475-a8578bf6e850/compose?format=webp&label=standard_regular_prompt_178&width=800,https://drive.google.com/file/d/1eNUu65-cTx-7G5SuSS_eXuFjK5vsR0f5/view?usp=drive_link,1eNUu65-cTx-7G5SuSS_eXuFjK5vsR0f5,jpg
tt0773262,79349,series,Dexter,2006,"Crime,Drama,Mystery",60,"Michael C. Hall,David Zayas",8.6,797243,16,8,https://artworks.thetvdb.com/banners/v4/series/79349/backgrounds/62f94a734c499_t.jpg,https://drive.google.com/file/d/1DnwcrDN1iE6JfKGtHqIynMx4Y92rpIzW/view?usp=drive_link,1DnwcrDN1iE6JfKGtHqIynMx4Y92rpIzW,jpg
tt0816692,131079,movie,Interstellar,2014,"Adventure,Drama,Sci-Fi",169,"Matthew McConaughey,John Lithgow,Timothée Chalamet",8.7,2174618,12,MOVIE,https://w0.peakpx.com/wallpaper/272/410/HD-wallpaper-interstellar-movie-interstellar-movies-thumbnail.jpg,https://drive.google.com/file/d/1ZJOU8J54-njsG5E6BW8HYGJ1yWqYPjdw/view?usp=drive_link,1ZJOU8J54-njsG5E6BW8HYGJ1yWqYPjdw,jpg
tt0903747,81189,series,Breaking Bad,2008,"Crime,Drama,Thriller",45,"Bryan Cranston,Aaron Paul,RJ Mitte",9.5,2218638,16,5,https://occ-0-435-768.1.nflxso.net/dnm/api/v6/Qs00mKCpRvrkl3HZAN5KwEL1kpE/AAAABZ_wyuaKDX2rC8U6CONyA1ZeHvlF8tcl3bTw7rcp4dnY9ziAEwIy_Gb6-cUO7khOgUB9sQoOr5YZcDqZ7JL0UZD2ImpFysUikCo.webp?r=01d,https://drive.google.com/file/d/1mmYtAEMuPiN2Ii8CYztWH7M1XZeOD8vI/view?usp=drive_link,1mmYtAEMuPiN2Ii8CYztWH7M1XZeOD8vI,jpg
